UC,CC,Labels
1895,44,0
1895,47,0
1895,58,0
1895,61,0
1895,63,0
1895,73,0
1895,77,0
1895,82,0
1895,90,0
1895,105,0
1895,112,0
1895,127,0
1895,135,0
1895,148,0
1895,157,0
1895,165,0
1895,169,0
1895,184,0
1895,207,0
1895,208,0
1895,222,0
1895,227,0
1895,239,0
1895,246,0
1895,247,0
1895,252,0
1895,257,0
1895,260,0
1895,280,0
1895,281,0
1895,294,0
1895,302,0
1895,303,0
1895,308,0
1895,315,0
1895,327,0
1895,332,0
1895,333,0
1895,336,0
1895,348,0
1895,355,0
1895,358,0
1895,385,0
1895,400,0
1895,404,0
1895,428,0
1895,431,0
1895,436,0
1895,442,0
1895,452,0
1895,479,0
1895,482,0
1895,489,0
1895,493,0
1895,499,0
1895,511,0
1895,512,0
1895,529,0
1895,530,0
1895,560,0
1895,579,0
1895,583,0
1895,589,0
1895,596,0
1895,601,0
1895,602,0
1895,608,0
1895,619,0
1895,621,0
1895,622,0
1895,629,0
1895,650,0
1895,667,0
1895,668,0
1895,680,0
1895,683,0
1895,686,0
1895,690,0
1895,691,0
1895,704,0
1895,708,0
1895,727,0
1895,734,0
1895,735,0
1895,762,0
1895,768,0
1895,773,0
1895,779,0
1895,781,0
1895,782,0
1895,795,0
1895,801,0
1895,810,0
1895,817,0
1895,822,0
1895,824,0
1895,827,0
1895,834,0
1895,835,0
1895,842,0
1895,844,0
1895,845,0
1895,847,0
1895,865,0
1895,874,0
1895,877,0
1895,890,0
1895,891,0
1895,892,0
1895,897,0
1895,907,0
1895,909,0
1895,912,0
1895,918,0
1895,951,0
1895,954,0
1895,972,0
1895,973,1
1895,978,0
1895,979,0
1895,980,0
1895,988,0
1895,995,0
1895,1000,0
1895,1007,0
1895,1017,0
1895,1024,0
1896,3,0
1896,5,0
1896,11,0
1896,17,0
1896,20,0
1896,28,0
1896,30,0
1896,35,0
1896,40,0
1896,52,0
1896,56,0
1896,57,1
1896,96,0
1896,108,0
1896,120,0
1896,122,0
1896,144,0
1896,145,0
1896,146,0
1896,169,0
1896,188,0
1896,193,0
1896,200,0
1896,201,0
1896,208,0
1896,214,0
1896,230,0
1896,233,0
1896,243,0
1896,258,0
1896,266,0
1896,267,0
1896,275,0
1896,276,0
1896,277,0
1896,303,0
1896,311,0
1896,315,0
1896,319,0
1896,320,0
1896,322,0
1896,324,0
1896,329,0
1896,330,0
1896,347,0
1896,351,1
1896,354,0
1896,359,0
1896,365,0
1896,373,0
1896,374,0
1896,376,0
1896,382,0
1896,387,0
1896,391,0
1896,419,0
1896,420,0
1896,423,0
1896,431,0
1896,432,0
1896,454,0
1896,468,0
1896,479,0
1896,482,0
1896,483,0
1896,510,0
1896,512,0
1896,521,0
1896,531,0
1896,535,0
1896,551,0
1896,580,0
1896,591,0
1896,599,0
1896,600,0
1896,606,0
1896,613,0
1896,615,0
1896,616,0
1896,626,0
1896,636,0
1896,640,0
1896,665,0
1896,684,0
1896,693,0
1896,708,0
1896,716,0
1896,729,0
1896,735,0
1896,746,0
1896,749,0
1896,763,0
1896,766,0
1896,772,0
1896,773,0
1896,774,0
1896,793,0
1896,808,0
1896,809,0
1896,814,0
1896,817,0
1896,821,0
1896,823,0
1896,824,0
1896,828,0
1896,835,0
1896,840,0
1896,846,0
1896,848,0
1896,862,0
1896,873,0
1896,880,0
1896,891,0
1896,896,0
1896,899,0
1896,906,0
1896,912,0
1896,914,0
1896,918,0
1896,938,0
1896,942,0
1896,946,0
1896,956,0
1896,961,0
1896,978,0
1896,1022,0
1897,9,0
1897,27,0
1897,29,0
1897,42,0
1897,45,0
1897,66,0
1897,70,0
1897,74,0
1897,83,0
1897,84,0
1897,90,0
1897,92,0
1897,94,0
1897,97,0
1897,104,0
1897,106,0
1897,113,0
1897,118,0
1897,121,0
1897,125,0
1897,131,0
1897,138,0
1897,144,0
1897,146,0
1897,161,0
1897,163,0
1897,167,0
1897,170,0
1897,176,0
1897,180,0
1897,182,0
1897,185,0
1897,191,0
1897,194,0
1897,199,0
1897,201,0
1897,202,0
1897,214,0
1897,229,0
1897,247,0
1897,253,0
1897,254,0
1897,255,0
1897,256,0
1897,264,0
1897,306,0
1897,320,0
1897,336,0
1897,339,0
1897,344,0
1897,350,0
1897,353,0
1897,362,0
1897,373,0
1897,381,0
1897,395,0
1897,400,0
1897,422,0
1897,431,0
1897,445,0
1897,464,0
1897,465,0
1897,466,0
1897,474,0
1897,487,0
1897,488,0
1897,490,0
1897,492,0
1897,509,0
1897,515,0
1897,542,0
1897,544,0
1897,551,0
1897,574,0
1897,600,0
1897,607,0
1897,620,0
1897,623,0
1897,631,0
1897,632,0
1897,643,0
1897,648,0
1897,651,0
1897,652,0
1897,654,0
1897,670,0
1897,676,0
1897,679,0
1897,699,0
1897,700,0
1897,703,0
1897,709,0
1897,717,0
1897,727,0
1897,754,0
1897,757,0
1897,817,0
1897,836,0
1897,837,0
1897,838,0
1897,844,0
1897,869,0
1897,871,0
1897,874,0
1897,875,0
1897,883,0
1897,886,0
1897,888,0
1897,894,0
1897,901,0
1897,912,0
1897,945,0
1897,965,0
1897,966,0
1897,971,0
1897,989,0
1897,992,0
1897,994,0
1897,996,0
1897,1000,0
1897,1001,0
1897,1004,0
1897,1020,0
1897,1027,0
1898,5,0
1898,6,0
1898,8,0
1898,11,0
1898,16,0
1898,21,0
1898,38,0
1898,48,0
1898,52,0
1898,57,0
1898,64,0
1898,73,0
1898,89,0
1898,99,0
1898,111,0
1898,113,0
1898,119,0
1898,120,0
1898,124,0
1898,129,0
1898,132,0
1898,133,0
1898,135,0
1898,136,0
1898,137,0
1898,140,0
1898,154,0
1898,156,0
1898,195,0
1898,199,0
1898,221,0
1898,231,0
1898,240,0
1898,249,0
1898,258,0
1898,266,0
1898,270,0
1898,279,0
1898,280,0
1898,282,0
1898,283,0
1898,291,0
1898,293,0
1898,299,0
1898,302,0
1898,303,0
1898,320,0
1898,324,0
1898,338,0
1898,367,0
1898,383,0
1898,389,0
1898,402,0
1898,411,0
1898,413,0
1898,425,0
1898,444,0
1898,464,0
1898,477,0
1898,488,0
1898,489,0
1898,499,0
1898,512,0
1898,519,0
1898,522,0
1898,540,0
1898,554,0
1898,580,0
1898,583,0
1898,589,0
1898,607,0
1898,610,0
1898,635,0
1898,651,0
1898,664,0
1898,674,0
1898,691,0
1898,700,0
1898,733,0
1898,738,0
1898,740,0
1898,753,0
1898,754,0
1898,780,0
1898,788,0
1898,791,0
1898,794,0
1898,798,0
1898,805,0
1898,814,0
1898,819,0
1898,824,0
1898,833,0
1898,837,0
1898,839,0
1898,851,0
1898,860,0
1898,864,0
1898,867,0
1898,869,0
1898,872,0
1898,887,0
1898,894,0
1898,903,0
1898,906,0
1898,920,0
1898,922,0
1898,927,0
1898,930,0
1898,932,0
1898,934,0
1898,944,0
1898,959,0
1898,977,0
1898,1016,0
1898,1030,0
1899,2,0
1899,8,0
1899,23,0
1899,37,0
1899,40,0
1899,43,0
1899,51,0
1899,64,0
1899,67,0
1899,78,0
1899,82,0
1899,94,0
1899,97,0
1899,112,0
1899,117,0
1899,135,0
1899,136,0
1899,141,0
1899,151,0
1899,174,0
1899,181,0
1899,208,0
1899,214,0
1899,222,0
1899,224,0
1899,238,0
1899,262,0
1899,263,0
1899,274,0
1899,286,0
1899,291,0
1899,296,0
1899,302,0
1899,315,0
1899,350,0
1899,351,0
1899,359,0
1899,368,0
1899,372,0
1899,380,0
1899,393,0
1899,394,0
1899,400,1
1899,424,0
1899,445,0
1899,449,0
1899,453,0
1899,456,0
1899,461,0
1899,472,0
1899,483,0
1899,488,0
1899,498,0
1899,512,0
1899,513,0
1899,557,0
1899,559,0
1899,571,0
1899,572,0
1899,578,0
1899,583,0
1899,594,0
1899,595,0
1899,605,0
1899,611,0
1899,615,0
1899,618,0
1899,621,0
1899,624,0
1899,643,0
1899,669,0
1899,673,0
1899,681,0
1899,689,0
1899,691,0
1899,704,0
1899,710,0
1899,713,0
1899,733,0
1899,735,0
1899,742,0
1899,749,0
1899,753,0
1899,771,0
1899,785,0
1899,789,0
1899,792,0
1899,806,0
1899,808,0
1899,810,0
1899,814,0
1899,815,0
1899,821,0
1899,822,0
1899,823,0
1899,824,0
1899,828,0
1899,830,0
1899,836,0
1899,841,0
1899,857,0
1899,864,0
1899,870,0
1899,878,0
1899,893,0
1899,894,0
1899,905,0
1899,927,0
1899,931,0
1899,945,0
1899,957,0
1899,962,0
1899,975,0
1899,1001,0
1899,1009,0
1899,1016,0
1899,1018,0
1899,1030,0
1900,5,0
1900,14,0
1900,17,0
1900,23,1
1900,25,0
1900,42,0
1900,53,0
1900,67,0
1900,68,0
1900,71,0
1900,79,0
1900,96,0
1900,103,0
1900,105,0
1900,114,0
1900,116,0
1900,128,0
1900,140,0
1900,149,0
1900,150,0
1900,166,0
1900,169,0
1900,193,0
1900,196,0
1900,218,0
1900,220,0
1900,224,0
1900,227,1
1900,232,1
1900,238,1
1900,245,1
1900,248,0
1900,252,1
1900,260,0
1900,261,1
1900,269,0
1900,273,0
1900,274,1
1900,280,1
1900,285,1
1900,289,1
1900,290,0
1900,297,1
1900,299,0
1900,308,0
1900,313,1
1900,319,0
1900,324,0
1900,333,0
1900,336,1
1900,341,1
1900,342,1
1900,345,1
1900,346,0
1900,347,1
1900,348,1
1900,349,1
1900,350,0
1900,357,0
1900,358,0
1900,376,0
1900,379,0
1900,380,0
1900,385,0
1900,388,0
1900,394,0
1900,412,0
1900,423,0
1900,426,0
1900,429,0
1900,433,0
1900,437,0
1900,454,0
1900,458,0
1900,460,0
1900,463,0
1900,465,0
1900,476,0
1900,492,0
1900,494,0
1900,499,0
1900,503,0
1900,508,0
1900,509,0
1900,516,0
1900,517,0
1900,528,0
1900,533,0
1900,539,0
1900,548,0
1900,561,0
1900,565,0
1900,567,0
1900,569,0
1900,577,0
1900,583,0
1900,596,0
1900,598,0
1900,610,0
1900,613,0
1900,616,0
1900,618,0
1900,627,0
1900,635,0
1900,669,0
1900,677,0
1900,682,0
1900,686,0
1900,690,0
1900,698,0
1900,706,0
1900,709,0
1900,712,0
1900,716,0
1900,727,0
1900,774,0
1900,777,0
1900,778,0
1900,787,0
1900,799,0
1900,804,0
1900,806,0
1900,814,0
1900,823,0
1900,827,0
1900,831,0
1900,832,0
1900,834,0
1900,867,0
1900,868,0
1900,869,0
1900,870,0
1900,873,0
1900,876,0
1900,896,0
1900,902,0
1900,912,0
1900,914,0
1900,918,0
1900,919,0
1900,926,0
1900,940,0
1900,946,0
1900,956,0
1900,964,0
1900,965,0
1900,974,0
1900,995,0
1900,1003,0
1900,1004,0
1900,1010,1
1900,1029,0
1901,9,0
1901,11,0
1901,20,0
1901,25,0
1901,48,0
1901,52,0
1901,64,0
1901,69,0
1901,72,0
1901,79,0
1901,94,0
1901,96,0
1901,101,0
1901,102,0
1901,113,0
1901,125,0
1901,131,0
1901,147,0
1901,150,0
1901,152,0
1901,181,0
1901,182,0
1901,192,0
1901,196,0
1901,198,0
1901,205,0
1901,206,0
1901,208,0
1901,211,0
1901,224,0
1901,228,0
1901,239,0
1901,264,0
1901,280,0
1901,281,0
1901,284,0
1901,304,0
1901,305,0
1901,312,0
1901,321,0
1901,322,0
1901,325,0
1901,329,0
1901,333,0
1901,345,0
1901,347,0
1901,351,0
1901,356,0
1901,357,0
1901,379,0
1901,381,0
1901,390,0
1901,394,0
1901,419,0
1901,429,0
1901,434,0
1901,435,0
1901,490,0
1901,493,0
1901,494,0
1901,532,0
1901,538,0
1901,544,0
1901,545,0
1901,553,0
1901,554,0
1901,557,0
1901,561,0
1901,603,0
1901,620,0
1901,624,0
1901,651,0
1901,653,0
1901,659,0
1901,696,0
1901,702,0
1901,705,0
1901,707,0
1901,719,0
1901,724,0
1901,733,0
1901,734,0
1901,747,0
1901,750,0
1901,756,0
1901,763,0
1901,768,0
1901,773,0
1901,779,0
1901,780,0
1901,781,0
1901,804,0
1901,811,0
1901,816,0
1901,832,0
1901,847,0
1901,849,0
1901,856,0
1901,861,0
1901,871,0
1901,879,0
1901,889,0
1901,901,0
1901,923,0
1901,942,0
1901,953,0
1901,964,0
1901,977,0
1901,987,0
1901,1002,0
1901,1003,0
1901,1010,0
1901,1026,0
1901,1028,0
1902,5,0
1902,25,0
1902,29,0
1902,35,0
1902,43,0
1902,80,0
1902,81,0
1902,83,0
1902,94,0
1902,98,0
1902,107,0
1902,130,0
1902,134,0
1902,139,0
1902,149,0
1902,164,0
1902,171,0
1902,172,0
1902,173,0
1902,180,0
1902,183,0
1902,192,0
1902,200,0
1902,205,0
1902,227,0
1902,228,0
1902,229,0
1902,233,0
1902,256,0
1902,269,0
1902,278,0
1902,281,0
1902,286,0
1902,295,0
1902,306,0
1902,307,0
1902,309,0
1902,327,0
1902,337,0
1902,338,1
1902,340,1
1902,352,0
1902,354,0
1902,358,0
1902,372,0
1902,403,0
1902,413,0
1902,428,0
1902,432,0
1902,448,0
1902,452,0
1902,474,0
1902,475,0
1902,478,0
1902,479,0
1902,483,0
1902,494,0
1902,496,0
1902,505,0
1902,509,0
1902,510,0
1902,513,0
1902,514,0
1902,526,0
1902,531,0
1902,541,0
1902,554,0
1902,565,0
1902,575,0
1902,590,0
1902,593,0
1902,599,0
1902,605,0
1902,613,0
1902,619,0
1902,632,0
1902,644,0
1902,649,0
1902,661,0
1902,663,0
1902,677,0
1902,685,0
1902,686,0
1902,689,0
1902,695,0
1902,706,0
1902,708,0
1902,715,0
1902,720,0
1902,721,0
1902,734,0
1902,740,0
1902,742,0
1902,744,0
1902,747,0
1902,761,0
1902,783,0
1902,793,0
1902,794,0
1902,805,0
1902,817,0
1902,837,0
1902,841,0
1902,842,0
1902,843,0
1902,847,0
1902,848,0
1902,856,0
1902,862,0
1902,871,0
1902,880,0
1902,890,0
1902,899,0
1902,907,0
1902,917,0
1902,922,0
1902,936,0
1902,940,0
1902,941,1
1902,943,0
1902,966,0
1902,969,0
1902,974,0
1902,981,0
1902,983,0
1902,995,0
1902,1006,0
1902,1007,0
1903,4,0
1903,19,0
1903,20,0
1903,28,0
1903,40,0
1903,49,0
1903,55,0
1903,58,0
1903,97,0
1903,101,0
1903,104,0
1903,105,0
1903,114,0
1903,121,1
1903,123,0
1903,131,0
1903,137,0
1903,143,0
1903,151,0
1903,163,0
1903,165,0
1903,169,0
1903,191,0
1903,216,0
1903,227,0
1903,237,0
1903,239,0
1903,253,0
1903,256,0
1903,259,0
1903,260,0
1903,261,0
1903,268,0
1903,269,0
1903,277,0
1903,284,0
1903,291,0
1903,297,0
1903,298,0
1903,300,0
1903,304,0
1903,308,0
1903,315,0
1903,326,0
1903,361,0
1903,365,0
1903,370,0
1903,371,0
1903,408,0
1903,410,0
1903,421,0
1903,432,0
1903,440,0
1903,465,0
1903,485,0
1903,492,0
1903,502,0
1903,514,0
1903,521,0
1903,525,0
1903,532,0
1903,540,0
1903,543,0
1903,544,0
1903,555,0
1903,558,0
1903,567,0
1903,568,0
1903,589,0
1903,590,0
1903,599,0
1903,611,0
1903,633,0
1903,653,0
1903,657,0
1903,658,0
1903,660,0
1903,666,0
1903,668,0
1903,692,0
1903,703,0
1903,704,0
1903,719,0
1903,737,0
1903,745,0
1903,763,0
1903,767,0
1903,770,0
1903,788,0
1903,793,0
1903,813,0
1903,814,0
1903,815,0
1903,816,0
1903,817,0
1903,822,0
1903,824,0
1903,840,0
1903,843,0
1903,852,0
1903,871,1
1903,887,0
1903,889,0
1903,892,0
1903,905,0
1903,911,0
1903,920,0
1903,929,0
1903,938,0
1903,959,0
1903,964,0
1903,973,0
1903,977,0
1903,988,1
1903,991,0
1903,1021,0
1903,1028,0
1904,3,0
1904,6,0
1904,38,0
1904,39,0
1904,46,0
1904,63,0
1904,68,0
1904,69,0
1904,84,0
1904,93,0
1904,112,0
1904,114,0
1904,118,0
1904,129,0
1904,132,0
1904,143,0
1904,145,0
1904,146,0
1904,155,0
1904,172,0
1904,186,0
1904,195,0
1904,203,0
1904,212,0
1904,213,0
1904,228,0
1904,230,0
1904,236,0
1904,238,0
1904,246,0
1904,255,0
1904,263,0
1904,271,0
1904,292,0
1904,307,0
1904,309,0
1904,310,0
1904,315,0
1904,321,0
1904,325,0
1904,338,0
1904,357,0
1904,360,0
1904,367,0
1904,384,0
1904,386,0
1904,394,0
1904,402,0
1904,405,0
1904,416,0
1904,418,0
1904,420,0
1904,449,0
1904,459,0
1904,462,0
1904,481,0
1904,488,0
1904,521,0
1904,536,0
1904,586,0
1904,593,0
1904,599,0
1904,613,0
1904,627,0
1904,630,0
1904,655,0
1904,660,0
1904,661,0
1904,669,0
1904,681,0
1904,691,0
1904,694,0
1904,700,0
1904,701,0
1904,707,0
1904,727,0
1904,733,0
1904,742,0
1904,752,0
1904,779,0
1904,784,0
1904,794,0
1904,824,0
1904,829,0
1904,837,0
1904,852,0
1904,867,0
1904,871,0
1904,874,0
1904,883,0
1904,888,0
1904,907,0
1904,938,0
1904,951,0
1904,955,0
1904,962,0
1904,970,0
1904,973,0
1904,987,0
1904,989,0
1904,991,0
1904,992,0
1904,1014,0
1904,1016,0
1904,1021,0
1905,6,0
1905,10,0
1905,17,0
1905,26,0
1905,37,1
1905,53,0
1905,67,0
1905,79,0
1905,84,0
1905,103,0
1905,104,0
1905,105,0
1905,127,0
1905,131,0
1905,140,0
1905,147,0
1905,152,0
1905,166,0
1905,168,0
1905,172,0
1905,174,0
1905,186,0
1905,190,0
1905,191,0
1905,202,0
1905,207,0
1905,213,0
1905,224,0
1905,241,0
1905,242,0
1905,264,0
1905,269,0
1905,272,0
1905,278,0
1905,289,1
1905,300,0
1905,301,0
1905,306,0
1905,327,0
1905,332,0
1905,337,0
1905,340,0
1905,342,0
1905,369,0
1905,375,0
1905,380,0
1905,384,0
1905,415,0
1905,427,0
1905,429,0
1905,432,0
1905,448,0
1905,450,0
1905,455,0
1905,458,0
1905,459,0
1905,497,0
1905,507,0
1905,508,0
1905,511,0
1905,519,0
1905,522,0
1905,527,0
1905,550,0
1905,559,0
1905,560,0
1905,563,0
1905,564,0
1905,589,0
1905,602,0
1905,618,0
1905,620,0
1905,627,0
1905,628,0
1905,635,0
1905,640,0
1905,648,0
1905,655,0
1905,661,0
1905,662,0
1905,682,0
1905,689,0
1905,708,0
1905,721,0
1905,729,0
1905,739,0
1905,741,0
1905,744,0
1905,757,0
1905,759,0
1905,783,0
1905,785,0
1905,786,0
1905,796,0
1905,797,0
1905,801,0
1905,802,0
1905,803,0
1905,814,0
1905,815,0
1905,829,0
1905,848,0
1905,861,0
1905,878,0
1905,910,0
1905,918,0
1905,922,0
1905,929,0
1905,935,0
1905,939,0
1905,945,0
1905,957,0
1905,961,0
1905,972,0
1905,978,0
1905,979,0
1905,990,0
1905,1014,0
1905,1024,0
1905,1029,0
1906,13,0
1906,22,0
1906,28,0
1906,38,0
1906,44,0
1906,75,0
1906,76,0
1906,86,0
1906,89,0
1906,110,0
1906,113,0
1906,124,0
1906,127,0
1906,136,0
1906,139,0
1906,150,0
1906,155,0
1906,174,0
1906,175,0
1906,200,0
1906,201,0
1906,203,0
1906,210,0
1906,211,0
1906,220,0
1906,223,0
1906,224,0
1906,239,0
1906,244,0
1906,245,0
1906,246,0
1906,247,0
1906,254,0
1906,263,0
1906,269,0
1906,270,0
1906,273,0
1906,281,0
1906,287,0
1906,303,0
1906,311,0
1906,315,0
1906,326,0
1906,339,0
1906,341,0
1906,345,0
1906,372,0
1906,378,0
1906,391,0
1906,392,0
1906,398,0
1906,403,0
1906,411,0
1906,420,0
1906,446,0
1906,447,0
1906,449,0
1906,452,0
1906,463,0
1906,481,0
1906,490,0
1906,491,0
1906,497,0
1906,500,1
1906,501,0
1906,503,0
1906,527,0
1906,528,0
1906,531,0
1906,537,0
1906,545,0
1906,554,0
1906,555,0
1906,571,0
1906,577,0
1906,579,0
1906,585,0
1906,589,0
1906,594,0
1906,599,0
1906,619,0
1906,652,0
1906,657,0
1906,659,0
1906,662,0
1906,663,0
1906,678,0
1906,682,0
1906,698,0
1906,702,0
1906,715,0
1906,716,0
1906,756,0
1906,759,0
1906,762,0
1906,773,0
1906,790,0
1906,792,0
1906,804,0
1906,824,0
1906,831,0
1906,838,0
1906,846,0
1906,856,0
1906,864,0
1906,883,0
1906,898,0
1906,901,0
1906,905,0
1906,909,0
1906,922,0
1906,923,0
1906,925,0
1906,947,0
1906,954,0
1906,971,0
1906,972,0
1906,981,0
1906,991,0
1906,999,0
1906,1021,0
1906,1022,0
1906,1028,0
1906,1030,0
1907,6,0
1907,7,0
1907,10,0
1907,14,0
1907,31,0
1907,32,0
1907,34,0
1907,43,0
1907,44,0
1907,52,0
1907,57,0
1907,60,0
1907,72,0
1907,74,0
1907,80,0
1907,92,0
1907,100,0
1907,107,0
1907,112,0
1907,141,0
1907,149,0
1907,154,0
1907,166,0
1907,177,0
1907,179,0
1907,191,0
1907,192,0
1907,200,0
1907,217,0
1907,240,0
1907,252,0
1907,253,0
1907,277,0
1907,296,0
1907,302,0
1907,311,0
1907,335,0
1907,336,0
1907,338,0
1907,344,0
1907,350,0
1907,357,0
1907,363,0
1907,370,0
1907,371,0
1907,372,0
1907,375,0
1907,384,0
1907,388,0
1907,419,0
1907,422,0
1907,430,0
1907,449,0
1907,454,0
1907,461,0
1907,471,0
1907,496,0
1907,499,0
1907,505,0
1907,509,0
1907,510,0
1907,530,0
1907,542,0
1907,544,0
1907,557,0
1907,561,0
1907,564,1
1907,584,0
1907,589,0
1907,593,0
1907,599,0
1907,611,0
1907,614,0
1907,622,0
1907,628,0
1907,634,0
1907,638,0
1907,642,0
1907,646,0
1907,660,0
1907,664,0
1907,670,0
1907,674,0
1907,704,0
1907,709,0
1907,722,0
1907,743,0
1907,752,0
1907,763,0
1907,770,0
1907,771,0
1907,777,0
1907,794,0
1907,811,0
1907,818,0
1907,820,0
1907,822,0
1907,837,0
1907,841,0
1907,853,0
1907,855,0
1907,857,0
1907,868,0
1907,872,0
1907,873,0
1907,876,0
1907,903,0
1907,911,0
1907,913,0
1907,924,0
1907,931,0
1907,937,0
1907,958,0
1907,984,0
1907,986,0
1907,1007,0
1907,1020,0
1908,4,0
1908,13,0
1908,29,0
1908,31,0
1908,37,0
1908,49,0
1908,54,0
1908,77,0
1908,87,0
1908,91,0
1908,112,0
1908,126,0
1908,132,0
1908,144,0
1908,168,0
1908,174,0
1908,177,0
1908,184,0
1908,191,0
1908,192,0
1908,202,0
1908,204,0
1908,223,0
1908,238,0
1908,260,0
1908,262,0
1908,268,0
1908,270,0
1908,276,0
1908,280,0
1908,282,0
1908,283,0
1908,284,0
1908,289,0
1908,300,0
1908,301,0
1908,313,0
1908,321,0
1908,329,0
1908,338,0
1908,359,0
1908,367,0
1908,371,0
1908,395,0
1908,422,0
1908,424,0
1908,444,0
1908,460,0
1908,465,0
1908,472,0
1908,476,0
1908,482,0
1908,491,0
1908,515,0
1908,534,0
1908,546,0
1908,556,0
1908,557,0
1908,561,0
1908,564,0
1908,577,0
1908,597,0
1908,615,0
1908,621,0
1908,626,0
1908,628,0
1908,634,0
1908,653,0
1908,675,0
1908,680,0
1908,707,0
1908,708,0
1908,712,0
1908,718,0
1908,723,0
1908,728,0
1908,734,0
1908,743,0
1908,758,0
1908,772,0
1908,782,0
1908,789,0
1908,799,0
1908,827,0
1908,831,0
1908,834,0
1908,846,0
1908,863,0
1908,866,0
1908,871,0
1908,888,0
1908,889,0
1908,890,0
1908,895,0
1908,899,0
1908,900,0
1908,903,0
1908,907,0
1908,910,0
1908,915,0
1908,920,0
1908,939,0
1908,952,0
1908,961,0
1908,962,0
1908,974,0
1908,988,0
1908,998,0
1908,1008,0
1908,1011,0
1908,1016,0
1909,2,0
1909,12,0
1909,13,0
1909,16,0
1909,19,0
1909,22,0
1909,23,0
1909,57,0
1909,70,0
1909,72,0
1909,79,0
1909,90,0
1909,91,0
1909,104,0
1909,127,0
1909,134,0
1909,135,0
1909,142,0
1909,148,0
1909,152,0
1909,156,0
1909,159,0
1909,162,0
1909,180,0
1909,182,0
1909,186,0
1909,193,0
1909,196,0
1909,197,0
1909,198,0
1909,203,0
1909,208,0
1909,210,0
1909,211,0
1909,219,0
1909,222,0
1909,249,0
1909,262,0
1909,269,0
1909,272,0
1909,273,0
1909,291,0
1909,295,0
1909,302,0
1909,311,0
1909,323,0
1909,330,0
1909,334,0
1909,336,0
1909,341,0
1909,343,0
1909,349,0
1909,350,0
1909,351,0
1909,384,0
1909,397,0
1909,401,0
1909,473,0
1909,494,0
1909,496,0
1909,509,0
1909,518,0
1909,526,0
1909,528,0
1909,541,0
1909,556,0
1909,557,0
1909,562,0
1909,589,0
1909,590,0
1909,602,0
1909,607,0
1909,611,0
1909,626,0
1909,627,0
1909,632,0
1909,640,0
1909,649,0
1909,667,0
1909,672,0
1909,694,0
1909,701,0
1909,707,0
1909,709,0
1909,712,0
1909,718,0
1909,719,0
1909,733,0
1909,738,0
1909,741,0
1909,755,0
1909,774,0
1909,776,0
1909,782,0
1909,802,0
1909,809,0
1909,812,0
1909,815,0
1909,817,0
1909,822,0
1909,833,0
1909,838,0
1909,864,0
1909,865,0
1909,866,0
1909,888,0
1909,896,0
1909,918,0
1909,920,0
1909,923,0
1909,938,0
1909,951,0
1909,957,0
1909,961,0
1909,962,0
1909,983,0
1909,1006,0
1909,1011,0
1909,1024,0
1909,1028,0
1910,33,0
1910,34,0
1910,45,0
1910,65,0
1910,89,0
1910,90,0
1910,107,0
1910,114,0
1910,116,0
1910,130,0
1910,134,0
1910,140,0
1910,144,0
1910,145,0
1910,156,0
1910,192,0
1910,197,0
1910,198,0
1910,201,0
1910,205,0
1910,206,0
1910,207,0
1910,210,0
1910,212,0
1910,218,0
1910,219,0
1910,222,0
1910,234,0
1910,235,0
1910,236,0
1910,253,0
1910,256,0
1910,257,0
1910,260,0
1910,274,0
1910,289,0
1910,291,0
1910,308,0
1910,321,0
1910,329,0
1910,350,0
1910,390,0
1910,391,0
1910,396,0
1910,403,0
1910,414,0
1910,448,0
1910,466,0
1910,485,0
1910,505,0
1910,511,0
1910,514,0
1910,518,0
1910,519,0
1910,524,0
1910,528,0
1910,544,0
1910,545,0
1910,546,0
1910,560,0
1910,567,0
1910,576,0
1910,586,0
1910,630,0
1910,635,0
1910,639,0
1910,652,0
1910,655,0
1910,661,0
1910,663,0
1910,668,0
1910,679,0
1910,706,0
1910,723,0
1910,739,0
1910,741,0
1910,759,0
1910,761,0
1910,773,0
1910,776,0
1910,791,0
1910,793,0
1910,797,0
1910,804,0
1910,809,0
1910,828,0
1910,842,0
1910,881,0
1910,884,0
1910,891,0
1910,897,0
1910,900,0
1910,905,0
1910,947,0
1910,949,0
1910,959,0
1910,962,0
1910,966,0
1910,990,0
1910,994,0
1910,1006,0
1910,1020,0
1910,1022,0
1910,1027,0
1911,12,0
1911,18,0
1911,42,0
1911,46,0
1911,53,0
1911,56,0
1911,60,0
1911,63,0
1911,66,0
1911,67,0
1911,77,0
1911,81,1
1911,95,0
1911,105,0
1911,108,0
1911,111,0
1911,113,0
1911,120,0
1911,121,0
1911,123,0
1911,140,0
1911,146,0
1911,155,0
1911,164,0
1911,176,0
1911,191,0
1911,193,0
1911,195,0
1911,196,0
1911,197,0
1911,216,0
1911,228,0
1911,257,0
1911,261,0
1911,267,0
1911,272,0
1911,285,0
1911,294,0
1911,322,0
1911,323,0
1911,328,0
1911,329,0
1911,330,0
1911,332,0
1911,336,0
1911,340,0
1911,364,0
1911,409,0
1911,412,0
1911,413,0
1911,430,0
1911,444,0
1911,461,0
1911,474,0
1911,491,0
1911,499,0
1911,504,0
1911,519,0
1911,531,0
1911,534,0
1911,549,0
1911,553,0
1911,560,0
1911,573,0
1911,576,0
1911,578,0
1911,579,0
1911,591,0
