UC,CC,Labels
567,271,0
567,275,0
567,277,0
567,279,0
567,282,0
567,284,0
567,286,0
567,293,0
567,297,0
567,303,0
567,324,0
567,343,0
567,386,0
567,388,0
567,405,0
567,417,0
567,456,0
567,468,0
567,470,0
567,484,0
567,500,0
567,501,0
567,506,0
567,518,0
567,529,0
567,531,0
567,544,0
567,546,0
567,549,0
567,550,0
567,562,0
567,575,0
567,576,0
567,577,0
567,585,0
567,590,0
567,593,0
567,596,0
567,598,0
567,605,0
567,613,0
567,618,0
567,651,0
567,659,0
567,675,0
567,679,0
567,683,0
567,686,0
567,694,0
567,715,0
567,719,0
567,731,0
567,745,0
567,746,0
567,748,0
567,751,0
567,760,0
567,761,0
567,766,0
567,786,0
567,810,0
567,814,0
567,818,0
567,830,0
567,838,0
567,846,0
567,848,0
567,872,0
567,897,0
567,908,0
567,914,0
567,930,0
567,944,0
567,949,0
567,950,0
567,952,0
567,955,0
567,959,0
567,969,0
567,972,0
567,975,0
567,979,0
567,994,0
567,1006,0
567,1007,0
567,1009,0
567,1017,0
568,5,0
568,6,0
568,7,0
568,8,0
568,15,0
568,21,0
568,29,1
568,30,1
568,39,0
568,47,0
568,58,0
568,71,0
568,80,0
568,97,0
568,103,0
568,113,0
568,120,0
568,132,1
568,145,0
568,147,0
568,148,0
568,160,0
568,178,0
568,179,0
568,181,0
568,186,0
568,212,0
568,218,0
568,222,0
568,224,1
568,225,1
568,226,1
568,227,1
568,228,1
568,229,1
568,230,1
568,231,1
568,232,1
568,245,0
568,252,0
568,257,0
568,264,0
568,285,0
568,302,0
568,314,0
568,320,0
568,323,0
568,325,0
568,336,0
568,339,0
568,341,0
568,345,0
568,368,0
568,372,0
568,389,0
568,399,0
568,411,0
568,440,0
568,466,0
568,469,0
568,482,0
568,488,0
568,499,0
568,507,0
568,520,0
568,529,0
568,531,0
568,535,0
568,536,0
568,548,0
568,556,0
568,559,0
568,560,0
568,614,0
568,632,0
568,648,0
568,649,0
568,655,0
568,667,0
568,680,0
568,681,0
568,686,0
568,735,0
568,739,0
568,742,0
568,745,0
568,751,0
568,752,0
568,761,0
568,768,0
568,781,0
568,790,0
568,793,1
568,798,0
568,801,0
568,804,0
568,812,0
568,825,0
568,837,0
568,859,0
568,872,1
568,889,0
568,890,0
568,894,0
568,896,0
568,899,0
568,917,0
568,925,0
568,934,0
568,952,0
568,953,0
568,956,0
568,966,0
568,981,1
568,986,0
568,991,0
568,994,0
568,1008,0
568,1009,0
569,27,0
569,30,0
569,32,0
569,35,0
569,44,0
569,49,0
569,51,0
569,52,0
569,58,0
569,59,0
569,69,0
569,76,0
569,97,0
569,101,0
569,103,0
569,104,0
569,107,0
569,114,0
569,139,0
569,148,0
569,167,0
569,172,0
569,184,0
569,186,0
569,188,0
569,190,0
569,194,0
569,202,0
569,203,0
569,206,0
569,213,0
569,221,1
569,222,1
569,223,1
569,226,0
569,229,0
569,232,0
569,243,0
569,265,0
569,279,0
569,285,0
569,298,0
569,299,0
569,304,0
569,306,0
569,327,0
569,330,0
569,334,0
569,354,0
569,363,0
569,375,0
569,376,0
569,377,0
569,386,0
569,388,0
569,394,0
569,397,0
569,399,0
569,412,0
569,422,0
569,423,0
569,438,0
569,444,0
569,481,0
569,483,0
569,489,0
569,513,0
569,515,0
569,527,0
569,532,0
569,534,0
569,541,0
569,554,0
569,568,0
569,573,0
569,617,0
569,630,0
569,638,0
569,648,0
569,651,0
569,654,0
569,667,0
569,692,0
569,694,0
569,704,0
569,725,0
569,735,0
569,741,0
569,755,0
569,768,0
569,772,0
569,790,0
569,794,0
569,799,0
569,806,0
569,813,0
569,828,0
569,830,0
569,839,0
569,844,0
569,847,0
569,874,0
569,889,0
569,896,0
569,926,0
569,929,0
569,936,0
569,941,0
569,947,0
569,960,0
569,963,0
569,975,0
569,976,0
569,997,0
569,1000,0
569,1008,0
569,1012,0
569,1017,0
569,1019,0
570,4,0
570,13,0
570,16,0
570,22,0
570,34,1
570,39,0
570,42,0
570,52,0
570,68,0
570,75,0
570,86,0
570,92,0
570,95,0
570,100,0
570,102,0
570,114,0
570,152,0
570,154,0
570,167,0
570,173,1
570,191,0
570,192,0
570,194,0
570,200,0
570,213,0
570,215,0
570,220,1
570,221,0
570,243,0
570,251,0
570,255,0
570,257,0
570,258,0
570,278,0
570,285,0
570,286,0
570,289,0
570,290,0
570,293,0
570,296,0
570,298,0
570,299,0
570,305,0
570,309,0
570,310,0
570,320,0
570,328,0
570,333,0
570,335,0
570,344,0
570,357,0
570,362,0
570,370,0
570,377,0
570,392,0
570,394,0
570,403,0
570,406,0
570,414,0
570,420,0
570,442,0
570,447,0
570,464,0
570,467,0
570,471,0
570,478,0
570,481,0
570,482,0
570,484,0
570,491,0
570,494,0
570,517,0
570,526,0
570,533,0
570,536,0
570,544,0
570,556,0
570,573,0
570,578,0
570,589,0
570,594,0
570,599,0
570,600,0
570,604,0
570,607,0
570,616,0
570,637,0
570,661,0
570,663,0
570,664,0
570,668,0
570,669,0
570,672,0
570,673,0
570,682,1
570,683,0
570,695,0
570,696,0
570,714,0
570,721,0
570,722,0
570,724,0
570,733,0
570,738,0
570,760,0
570,763,0
570,782,0
570,795,0
570,796,0
570,809,0
570,812,0
570,843,0
570,868,0
570,873,0
570,879,0
570,880,0
570,896,0
570,926,0
570,927,0
570,931,0
570,932,0
570,960,0
570,988,0
570,989,0
570,992,0
570,994,0
570,996,0
570,1001,0
570,1004,0
570,1006,1
570,1014,0
570,1015,0
570,1018,0
571,9,0
571,21,0
571,36,0
571,38,0
571,46,0
571,48,0
571,50,0
571,64,0
571,106,0
571,124,0
571,133,0
571,150,0
571,166,0
571,178,0
571,182,0
571,184,0
571,194,0
571,200,1
571,201,1
571,202,1
571,203,1
571,204,1
571,205,1
571,206,1
571,207,1
571,208,1
571,209,1
571,210,1
571,211,1
571,213,0
571,223,0
571,245,0
571,254,0
571,260,0
571,272,0
571,277,0
571,289,0
571,300,0
571,304,0
571,311,0
571,313,0
571,314,0
571,318,0
571,323,0
571,326,0
571,329,0
571,336,0
571,339,0
571,345,0
571,350,0
571,358,0
571,360,0
571,362,0
571,372,0
571,400,0
571,401,0
571,402,0
571,406,0
571,411,0
571,412,0
571,425,0
571,427,0
571,443,0
571,447,0
571,452,0
571,453,0
571,486,0
571,491,0
571,516,0
571,553,0
571,588,0
571,591,0
571,603,0
571,610,0
571,612,0
571,639,0
571,651,0
571,662,0
571,674,0
571,703,0
571,707,0
571,709,0
571,710,0
571,715,0
571,735,0
571,741,0
571,761,0
571,772,0
571,779,0
571,783,0
571,784,0
571,788,0
571,808,0
571,813,0
571,817,0
571,830,0
571,833,0
571,838,0
571,839,0
571,845,0
571,851,0
571,852,0
571,873,0
571,883,0
571,884,0
571,897,0
571,905,0
571,913,0
571,933,0
571,942,0
571,949,0
571,951,0
571,966,0
571,967,0
571,970,0
571,978,0
571,979,0
571,986,0
571,1007,0
571,1017,0
572,14,0
572,29,0
572,31,0
572,47,0
572,62,0
572,64,0
572,76,0
572,78,0
572,83,0
572,86,0
572,87,0
572,88,0
572,132,0
572,137,0
572,140,0
572,143,0
572,144,0
572,160,0
572,162,0
572,171,0
572,174,0
572,175,0
572,182,0
572,185,0
572,187,0
572,189,0
572,190,0
572,202,0
572,227,0
572,252,0
572,259,0
572,264,0
572,275,0
572,286,0
572,305,0
572,308,0
572,316,0
572,321,0
572,322,0
572,324,0
572,330,0
572,335,0
572,342,0
572,345,0
572,348,0
572,365,0
572,367,0
572,371,0
572,372,0
572,385,0
572,390,0
572,392,0
572,397,0
572,400,0
572,402,0
572,407,0
572,409,0
572,417,0
572,420,0
572,442,0
572,449,0
572,457,0
572,468,0
572,471,0
572,474,0
572,481,0
572,490,0
572,500,0
572,513,0
572,534,0
572,544,0
572,547,0
572,558,0
572,604,0
572,618,0
572,644,0
572,652,0
572,696,0
572,705,0
572,706,0
572,731,0
572,739,0
572,749,0
572,756,0
572,757,0
572,764,0
572,766,0
572,772,0
572,777,0
572,778,0
572,804,0
572,817,0
572,818,0
572,830,0
572,841,0
572,846,0
572,854,0
572,860,0
572,864,0
572,871,0
572,872,0
572,882,0
572,889,0
572,896,0
572,912,0
572,920,0
572,939,0
572,948,0
572,952,0
572,953,0
572,954,0
572,959,0
572,972,0
572,980,0
572,981,0
572,994,0
572,1006,0
572,1018,0
573,0,0
573,1,0
573,9,0
573,11,0
573,13,0
573,17,0
573,68,0
573,70,0
573,78,0
573,79,0
573,88,0
573,91,0
573,94,0
573,95,0
573,97,0
573,123,0
573,128,0
573,131,0
573,134,0
573,160,0
573,161,0
573,170,0
573,175,0
573,182,0
573,183,0
573,189,0
573,192,0
573,209,0
573,211,0
573,212,1
573,213,1
573,214,1
573,235,0
573,236,0
573,239,0
573,241,0
573,252,0
573,253,0
573,257,0
573,259,0
573,265,0
573,267,0
573,270,0
573,272,0
573,294,0
573,297,0
573,302,0
573,308,0
573,311,0
573,312,0
573,326,0
573,346,0
573,347,0
573,354,0
573,379,0
573,391,0
573,402,0
573,404,0
573,417,0
573,418,0
573,441,0
573,447,0
573,457,0
573,459,0
573,470,0
573,477,0
573,487,0
573,495,0
573,497,0
573,509,0
573,511,0
573,515,0
573,518,0
573,521,0
573,522,0
573,540,0
573,545,0
573,552,0
573,572,0
573,573,0
573,576,0
573,582,0
573,601,0
573,605,0
573,623,0
573,641,0
573,650,0
573,678,0
573,686,0
573,692,0
573,708,0
573,714,0
573,715,0
573,720,0
573,721,0
573,754,0
573,756,0
573,762,0
573,766,0
573,770,0
573,771,0
573,791,0
573,802,0
573,804,0
573,814,0
573,817,0
573,823,0
573,824,0
573,825,0
573,829,0
573,836,0
573,843,0
573,844,0
573,850,0
573,852,0
573,856,0
573,857,0
573,859,0
573,868,0
573,872,0
573,880,0
573,881,0
573,883,0
573,902,0
573,904,0
573,915,0
573,916,0
573,927,0
573,928,0
573,932,0
573,933,0
573,941,0
573,944,0
573,945,0
573,947,0
573,950,0
573,965,0
573,971,0
573,985,0
573,986,0
573,989,0
573,997,0
573,1001,0
573,1007,0
573,1010,0
573,1011,0
573,1017,0
574,2,0
574,28,0
574,37,0
574,56,0
574,71,0
574,73,0
574,90,0
574,100,0
574,101,0
574,104,0
574,106,0
574,109,0
574,112,0
574,131,0
574,132,0
574,133,0
574,135,0
574,136,0
574,141,0
574,148,0
574,154,0
574,165,0
574,182,0
574,190,0
574,201,0
574,205,0
574,207,0
574,213,0
574,216,0
574,228,0
574,229,0
574,248,0
574,254,0
574,256,0
574,261,0
574,271,0
574,275,0
574,287,0
574,289,0
574,292,0
574,294,0
574,301,0
574,308,0
574,322,0
574,349,0
574,352,0
574,360,0
574,376,0
574,377,0
574,394,0
574,438,0
574,445,0
574,449,0
574,464,0
574,471,0
574,475,0
574,503,0
574,505,0
574,511,0
574,534,0
574,535,0
574,548,0
574,565,0
574,567,0
574,583,0
574,584,0
574,588,0
574,598,0
574,599,0
574,619,0
574,630,0
574,637,0
574,662,0
574,669,0
574,671,0
574,674,0
574,679,0
574,685,0
574,687,0
574,688,0
574,692,0
574,703,0
574,713,0
574,732,0
574,733,0
574,760,0
574,776,0
574,795,0
574,796,0
574,805,0
574,809,0
574,819,0
574,827,0
574,832,0
574,833,0
574,838,0
574,855,0
574,863,0
574,864,0
574,871,0
574,877,0
574,888,0
574,906,0
574,913,0
574,929,0
574,943,0
574,945,0
574,952,0
574,978,0
574,980,0
574,981,0
574,982,0
574,991,0
574,998,0
574,999,0
574,1003,0
574,1008,0
574,1010,0
574,1012,0
574,1017,0
575,3,0
575,12,0
575,18,0
575,27,0
575,33,0
575,34,0
575,38,0
575,46,0
575,70,0
575,79,0
575,89,0
575,92,0
575,110,0
575,116,0
575,122,0
575,132,0
575,136,0
575,152,0
575,153,1
575,159,0
575,162,0
575,163,0
575,165,0
575,168,0
575,173,0
575,191,0
575,196,0
575,201,0
575,217,1
575,218,1
575,219,1
575,230,0
575,231,0
575,240,0
575,242,0
575,252,0
575,263,0
575,269,0
575,272,0
575,274,0
575,281,0
575,282,0
575,283,0
575,289,0
575,300,0
575,301,0
575,316,0
575,321,0
575,323,0
575,328,0
575,338,0
575,347,0
575,355,0
575,361,0
575,362,0
575,370,0
575,377,0
575,383,0
575,388,0
575,416,0
575,421,0
575,435,0
575,449,0
575,459,0
575,479,0
575,483,0
575,491,0
575,494,0
575,497,0
575,501,0
575,515,0
575,517,0
575,541,0
575,542,0
575,544,0
575,551,0
575,566,0
575,579,0
575,606,0
575,607,0
575,621,0
575,624,0
575,627,0
575,638,0
575,642,0
575,653,0
575,660,0
575,663,0
575,665,0
575,679,0
575,683,0
575,687,0
575,702,0
575,714,0
575,719,0
575,721,0
575,722,0
575,733,0
575,735,0
575,742,0
575,744,0
575,760,0
575,767,0
575,785,0
575,795,0
575,805,0
575,809,0
575,817,0
575,830,0
575,831,0
575,834,0
575,835,0
575,867,0
575,888,0
575,914,0
575,928,0
575,935,0
575,938,0
575,958,0
575,979,0
575,981,0
575,984,0
575,1000,0
575,1006,0
575,1009,0
575,1018,0
576,34,0
576,71,0
576,74,0
576,84,0
576,91,0
576,93,0
576,107,0
576,114,0
576,118,0
576,126,0
576,134,0
576,137,0
576,142,0
576,143,0
576,145,0
576,159,0
576,180,0
576,187,0
576,207,0
576,209,0
576,214,0
576,215,1
576,216,1
576,221,0
576,243,0
576,244,0
576,275,0
576,278,0
576,280,0
576,290,0
576,297,0
576,309,0
576,310,0
576,312,0
576,318,0
576,326,0
576,347,0
576,350,0
576,355,0
576,356,0
576,364,0
576,372,0
576,379,0
576,389,0
576,401,0
576,419,0
576,420,0
576,427,0
576,437,0
576,441,0
576,454,0
576,461,0
576,472,0
576,473,0
576,479,0
576,481,0
576,492,0
576,494,0
576,503,0
576,506,0
576,508,0
576,515,0
576,528,0
576,545,0
576,546,0
576,556,0
576,600,0
576,601,0
576,602,0
576,611,0
576,615,0
576,625,0
576,637,0
576,660,0
576,662,0
576,698,0
576,714,0
576,727,0
576,729,0
576,741,0
576,744,0
576,763,0
576,817,0
576,820,0
576,825,0
576,827,0
576,828,0
576,845,0
576,864,0
576,869,0
576,888,0
576,891,0
576,897,0
576,898,0
576,900,0
576,916,0
576,917,0
576,923,0
576,924,0
576,930,0
576,933,0
576,940,0
576,943,0
576,950,0
576,958,0
576,959,0
576,968,0
576,972,0
576,984,0
576,989,0
576,996,0
576,1002,0
576,1007,0
576,1015,0
577,5,0
577,8,0
577,9,0
577,10,0
577,21,0
577,22,0
577,32,0
577,33,0
577,39,0
577,51,0
577,52,0
577,54,0
577,61,0
577,80,0
577,86,0
577,91,0
577,98,0
577,101,0
577,103,0
577,105,0
577,106,0
577,111,0
577,119,0
577,121,0
577,122,0
577,150,0
577,152,0
577,153,0
577,161,0
577,163,1
577,164,1
577,185,0
577,188,0
577,190,0
577,202,0
577,208,0
577,210,0
577,220,0
577,221,0
577,222,0
577,231,0
577,233,0
577,238,0
577,245,0
577,256,0
577,272,0
577,313,0
577,316,0
577,323,0
577,324,0
577,325,0
577,328,0
577,331,0
577,343,0
577,344,0
577,350,0
577,373,0
577,374,0
577,378,0
577,380,0
577,383,0
577,389,0
577,399,0
577,416,0
577,434,0
577,442,0
577,451,0
577,460,0
577,471,0
577,473,0
577,478,0
577,479,0
577,495,0
577,498,0
577,502,0
577,516,0
577,519,0
577,520,0
577,523,0
577,526,0
577,532,0
577,548,0
577,563,0
577,564,0
577,565,0
577,568,0
577,582,0
577,602,0
577,604,0
577,608,0
577,618,0
577,620,0
577,627,0
577,662,0
577,677,0
577,681,0
577,685,0
577,687,0
577,707,0
577,712,0
577,717,0
577,719,0
577,723,0
577,727,0
577,738,1
577,739,1
577,740,1
577,742,1
577,746,0
577,749,0
577,750,0
577,753,1
577,760,0
577,762,0
577,782,0
577,785,0
577,792,0
577,794,0
577,799,0
577,802,0
577,811,0
577,814,0
577,843,0
577,845,1
577,847,0
577,849,0
577,863,1
577,864,1
577,867,0
577,870,0
577,880,0
577,892,0
577,898,0
577,900,0
577,907,0
577,915,0
577,936,0
577,989,0
577,994,0
577,1000,0
577,1004,0
578,9,0
578,15,0
578,23,0
578,25,0
578,26,0
578,27,0
578,31,0
578,46,0
578,53,0
578,56,0
578,72,0
578,99,0
578,101,0
578,110,0
578,130,0
578,143,0
578,157,0
578,162,0
578,163,0
578,165,0
578,171,0
578,183,1
578,208,0
578,222,0
578,242,0
578,251,0
578,252,0
578,260,0
578,276,0
578,278,0
578,283,0
578,284,0
578,290,0
578,294,0
578,311,0
578,322,0
578,332,0
578,334,0
578,335,0
578,336,0
578,355,0
578,356,0
578,393,0
578,401,0
578,418,0
578,423,0
578,430,0
578,432,0
578,434,0
578,442,0
578,445,0
578,458,0
578,468,0
578,495,0
578,504,0
578,509,0
578,538,0
578,542,0
578,544,0
578,573,0
578,576,0
578,590,0
578,600,0
578,603,0
578,607,0
578,616,0
578,628,0
578,630,0
578,647,0
578,665,0
578,667,0
578,670,0
578,675,0
578,681,0
578,685,0
578,707,0
578,721,0
578,727,0
578,747,0
578,749,0
578,759,0
578,767,0
578,775,0
578,778,0
578,780,0
578,785,1
578,786,0
578,788,0
578,792,0
578,798,0
578,813,0
578,816,0
578,823,0
578,837,0
578,838,0
578,849,0
578,852,0
578,877,0
578,884,0
578,888,0
578,890,0
578,893,0
578,896,0
578,907,0
578,911,0
578,928,0
578,947,0
578,951,0
578,953,0
578,960,0
578,961,0
578,962,0
578,969,0
578,976,0
578,983,0
578,986,0
578,989,0
578,995,0
578,1007,0
578,1009,0
578,1011,0
578,1014,0
578,1016,0
579,4,0
579,7,0
579,14,0
579,17,0
579,26,0
579,31,0
579,35,0
579,48,0
579,63,0
579,69,0
579,70,0
579,74,0
579,75,0
579,76,0
579,82,0
579,85,0
579,88,0
579,89,0
579,92,0
579,108,0
579,126,0
579,141,0
579,150,0
579,167,0
579,168,0
579,174,0
579,179,0
579,180,0
579,181,0
579,182,0
579,186,0
579,191,0
579,198,0
579,199,1
579,210,0
579,218,0
579,226,0
579,232,0
579,236,0
579,242,0
579,243,0
579,245,0
579,256,0
579,258,0
579,263,0
579,275,0
579,285,0
579,289,0
579,298,0
579,302,0
579,307,0
579,314,0
579,318,0
579,327,0
579,332,0
579,363,0
579,366,0
579,376,0
579,379,0
579,383,0
579,391,0
579,396,0
579,407,0
579,438,0
579,441,0
579,449,0
579,462,0
579,463,0
579,464,0
579,475,0
579,483,0
579,494,0
579,498,0
579,499,0
579,501,0
579,515,0
579,539,0
579,543,0
579,551,0
579,553,0
579,566,0
579,576,0
579,598,0
579,606,0
579,609,0
579,630,0
579,631,0
579,649,0
579,677,0
579,684,0
579,692,0
579,693,0
579,702,0
579,704,0
579,708,0
579,713,1
579,718,0
579,724,0
579,732,0
579,737,0
579,739,0
579,741,0
579,747,0
579,768,0
579,775,0
579,777,0
579,802,0
579,814,0
579,815,0
579,840,0
579,842,0
579,846,0
579,849,0
579,854,0
579,858,0
579,865,0
579,882,0
579,883,0
579,886,0
579,890,0
579,893,0
579,896,0
579,901,0
579,909,0
579,917,0
579,922,0
579,929,0
579,939,0
579,943,0
579,971,0
579,974,0
579,979,0
579,998,0
579,999,0
580,0,0
580,1,0
580,9,0
580,11,0
580,13,0
580,17,0
580,30,0
580,33,0
580,38,0
580,44,1
580,46,0
580,54,0
580,61,0
580,71,0
580,75,0
580,83,0
580,92,0
580,116,0
580,131,0
580,133,0
580,147,0
580,157,0
580,164,0
580,166,0
580,175,0
580,205,0
580,208,0
580,214,0
580,221,0
580,237,0
580,250,0
580,254,0
580,257,0
580,259,0
580,262,0
580,265,0
580,270,0
580,276,0
580,289,0
580,300,0
580,302,0
580,303,0
580,338,0
580,352,0
580,371,0
580,374,0
580,390,0
580,391,0
580,392,0
580,421,0
580,446,0
580,461,0
580,476,0
580,477,0
580,478,0
580,500,0
580,507,0
580,533,0
580,569,0
580,580,0
580,593,0
580,594,0
580,597,0
580,604,0
580,609,0
580,612,0
580,615,0
580,616,0
580,646,0
580,652,0
580,662,0
580,663,0
580,673,0
580,680,0
580,682,0
580,694,0
580,704,0
580,717,0
580,722,0
580,735,0
580,738,0
580,739,0
580,740,0
580,741,0
580,753,0
580,764,0
580,771,0
580,773,0
580,777,0
580,797,0
580,798,0
580,811,0
580,826,0
580,831,0
580,832,0
580,840,0
580,843,0
580,859,0
580,865,0
580,869,0
580,876,0
580,889,0
580,916,0
580,937,0
580,943,0
580,948,0
580,949,0
580,951,0
580,983,0
580,986,0
580,993,0
580,994,0
580,1017,0
581,6,0
581,25,0
581,42,0
581,44,1
581,61,0
581,65,0
581,70,0
581,78,0
581,83,0
581,94,0
581,100,0
581,102,0
581,103,0
581,121,0
581,123,0
581,130,0
581,132,0
581,140,0
581,141,0
581,153,0
581,156,0
581,158,0
581,161,0
581,163,0
581,169,0
581,175,0
581,184,0
581,187,0
581,192,0
581,196,1
581,211,0
581,238,0
581,241,0
581,245,0
581,246,0
581,248,0
581,251,0
581,254,0
581,265,0
581,276,0
581,278,0
581,281,0
581,284,0
581,301,0
581,304,0
581,309,0
581,318,0
581,320,0
581,323,0
581,325,0
581,350,0
581,355,0
581,356,0
581,375,0
581,378,0
581,393,0
581,394,0
581,396,0
581,398,0
581,416,0
581,422,0
581,454,0
581,463,0
581,466,0
581,472,0
581,476,0
581,478,0
581,483,0
581,487,0
581,491,0
581,503,0
581,511,0
581,514,0
581,516,0
581,524,0
581,527,0
581,544,0
581,547,0
581,569,0
581,581,0
581,582,0
581,600,0
581,616,0
581,618,0
581,653,0
581,657,0
581,669,0
581,677,0
581,681,0
581,683,0
581,691,0
581,724,0
581,734,0
581,781,0
581,786,0
581,806,0
581,813,0
581,820,0
581,821,0
581,829,0
581,832,0
581,867,0
581,872,0
581,873,0
581,888,0
581,906,0
581,915,0
581,932,0
581,947,0
581,949,0
581,964,0
581,980,0
581,990,0
582,2,0
582,5,0
582,6,0
582,8,0
582,23,0
582,28,0
582,29,0
582,36,0
582,42,0
582,44,0
582,46,0
582,51,0
582,61,0
582,64,0
582,79,0
582,90,0
582,96,0
582,99,0
582,106,0
582,123,0
582,141,0
582,150,0
582,155,0
582,159,0
582,166,0
582,167,0
582,177,0
582,180,1
582,186,0
582,189,0
582,192,0
582,194,1
582,195,1
582,205,0
582,209,0
582,213,0
582,221,0
582,225,0
582,230,0
582,233,0
582,242,0
582,248,0
582,255,0
582,258,0
582,272,0
582,291,0
582,300,0
582,302,0
582,308,0
582,310,0
582,314,0
582,315,0
582,325,0
582,342,0
582,358,0
582,363,0
582,365,0
582,368,0
582,382,0
582,398,0
582,413,0
582,420,0
582,427,0
582,430,0
582,435,0
582,436,0
582,446,0
582,465,0
582,467,0
582,468,0
582,469,0
582,474,0
582,485,0
582,496,0
582,503,0
582,505,0
582,529,0
582,532,0
582,541,0
582,550,0
582,553,0
582,559,0
582,595,0
582,603,0
582,609,0
582,613,0
582,617,0
582,631,0
582,632,0
582,635,0
582,656,0
582,659,0
582,665,0
582,666,0
582,673,0
582,674,0
582,675,0
582,703,0
582,709,0
582,716,0
582,722,0
582,729,0
582,736,0
582,737,0
582,742,0
582,748,0
582,756,0
582,766,0
582,786,0
582,790,0
582,791,0
582,801,0
582,802,0
582,804,0
582,823,0
582,830,0
582,833,0
582,847,0
582,852,0
582,863,0
582,864,0
582,873,0
582,887,0
582,896,0
582,902,0
582,916,0
582,920,0
582,923,0
582,924,0
582,946,0
582,948,0
582,950,0
582,957,0
582,959,0
582,965,0
582,973,0
582,974,0
582,981,0
582,986,0
582,1009,0
582,1015,0
583,4,0
583,13,0
583,20,0
583,24,0
583,28,0
583,35,0
583,43,0
583,46,0
583,49,0
583,55,0
583,60,0
583,62,0
583,66,0
583,67,0
583,91,0
583,96,0
583,111,0
583,118,0
583,122,0
583,132,0
583,141,0
583,148,0
583,152,0
583,159,0
583,162,0
583,166,0
583,171,0
583,189,0
583,190,0
583,194,0
583,216,0
583,224,0
583,231,0
583,232,0
583,233,0
583,236,0
583,241,0
583,246,0
583,249,0
583,251,0
583,259,0
583,263,0
583,265,0
583,266,0
583,272,0
583,283,0
583,286,0
583,298,0
583,318,0
583,323,0
583,334,0
583,345,0
583,357,0
583,365,0
583,370,0
583,389,0
583,394,0
583,397,0
583,402,0
583,406,0
583,407,0
583,410,0
583,412,0
583,419,0
583,421,0
583,427,0
583,433,0
583,436,0
583,438,0
583,443,0
583,446,0
583,450,0
583,451,0
583,454,0
583,464,0
583,488,0
583,509,0
583,512,0
583,514,0
583,527,0
583,535,0
583,542,0
583,561,0
583,562,0
583,567,0
583,568,0
583,581,0
583,583,0
583,598,0
583,608,0
583,611,0
583,627,0
583,632,0
583,636,0
583,638,0
583,644,0
583,656,0
583,675,0
583,679,0
583,680,0
583,683,0
583,699,0
583,706,0
583,719,0
583,720,0
583,731,0
583,732,0
583,740,0
583,748,0
583,754,0
583,769,0
583,771,0
583,796,0
583,798,0
583,809,0
583,815,0
583,843,0
583,844,0
583,847,0
583,849,0
583,851,0
583,888,0
583,891,0
583,896,0
583,904,0
583,908,0
583,917,0
583,940,0
583,941,0
583,945,0
583,951,0
583,954,0
583,956,0
583,986,0
583,994,0
583,1019,0
584,11,0
584,30,0
584,61,0
584,66,0
584,84,0
584,86,0
584,102,0
584,110,0
584,114,0
584,132,0
584,140,0
584,150,0
584,172,0
584,183,0
584,186,0
584,203,0
584,204,0
584,205,0
584,218,0
584,222,0
584,232,0
584,252,0
584,255,0
584,261,0
584,279,0
584,280,0
584,282,0
584,311,0
584,327,0
584,332,0
584,344,0
584,347,0
584,358,0
584,366,0
584,370,0
584,375,0
584,380,0
584,389,0
584,392,0
584,393,0
584,399,0
584,402,0
584,411,0
584,420,0
584,440,0
584,447,0
584,455,0
584,471,0
584,481,0
584,500,0
584,514,0
584,527,0
584,529,0
584,535,0
584,537,0
584,542,0
584,569,0
584,572,0
584,585,0
584,586,0
584,593,0
584,597,0
584,607,0
584,613,0
584,615,0
584,619,0
584,624,0
584,631,0
584,645,0
584,654,0
584,655,0
584,659,0
584,662,0
584,663,0
584,667,0
584,672,0
584,695,0
584,696,0
584,714,0
584,716,0
584,729,0
584,731,0
584,745,0
584,750,0
584,753,0
584,756,0
584,765,0
584,766,0
584,777,0
584,781,0
584,784,0
584,808,0
584,812,0
584,815,0
584,816,0
584,825,0
584,830,0
584,835,0
584,838,0
584,840,0
584,844,0
584,854,0
584,855,0
584,862,0
584,868,0
584,869,0
584,873,0
584,887,0
584,901,0
