UC,CC,Labels
347,587,0
347,601,0
347,604,0
347,617,0
347,627,0
347,634,0
347,637,0
347,645,0
347,647,0
347,653,0
347,665,0
347,666,0
347,683,0
347,701,0
347,707,0
347,711,0
347,713,0
347,726,0
347,741,0
347,744,0
347,769,0
347,773,0
347,780,0
347,783,0
347,785,0
347,787,0
347,789,0
347,802,0
347,811,0
347,812,0
347,816,0
347,820,0
347,824,0
347,827,0
347,848,0
347,853,0
347,864,0
347,872,0
347,877,0
347,887,0
347,892,0
347,900,0
347,926,0
347,930,0
347,936,0
347,937,0
347,964,0
347,966,0
347,977,0
347,981,0
347,1009,0
347,1018,0
347,1030,0
347,1040,0
347,1048,0
347,1066,0
347,1068,0
348,4,0
348,5,0
348,13,0
348,22,0
348,31,0
348,37,0
348,41,0
348,45,0
348,62,0
348,105,0
348,115,0
348,124,0
348,134,0
348,141,0
348,145,0
348,146,0
348,150,0
348,157,0
348,163,0
348,164,1
348,175,0
348,176,0
348,191,0
348,202,1
348,203,1
348,222,0
348,253,0
348,256,0
348,260,0
348,279,0
348,293,0
348,302,0
348,314,0
348,317,1
348,319,0
348,323,0
348,336,0
348,349,0
348,356,0
348,373,0
348,377,0
348,383,0
348,387,0
348,394,0
348,409,0
348,423,0
348,432,0
348,452,0
348,462,0
348,475,0
348,481,0
348,482,0
348,486,0
348,497,0
348,498,1
348,504,0
348,513,0
348,528,0
348,531,0
348,538,0
348,552,0
348,555,0
348,559,0
348,577,0
348,580,0
348,585,0
348,589,0
348,596,0
348,608,0
348,614,0
348,616,0
348,630,0
348,635,0
348,636,0
348,640,0
348,644,0
348,647,0
348,649,0
348,655,0
348,661,0
348,672,0
348,692,0
348,697,0
348,699,0
348,715,0
348,726,0
348,736,0
348,737,0
348,741,0
348,745,0
348,775,0
348,777,0
348,800,0
348,808,0
348,810,0
348,826,0
348,827,0
348,834,0
348,855,0
348,862,0
348,864,0
348,876,0
348,878,0
348,879,0
348,881,0
348,885,0
348,889,0
348,891,0
348,892,0
348,895,0
348,898,0
348,905,0
348,912,0
348,914,0
348,918,0
348,929,0
348,933,0
348,939,0
348,947,0
348,956,0
348,957,0
348,963,0
348,971,0
348,973,1
348,974,0
348,981,0
348,992,0
348,994,0
348,1000,0
348,1004,0
348,1008,0
348,1010,0
348,1018,0
348,1024,0
348,1037,0
348,1041,0
348,1054,0
348,1067,0
349,2,0
349,8,0
349,9,0
349,18,0
349,35,0
349,36,0
349,37,0
349,41,0
349,43,0
349,49,0
349,59,0
349,60,0
349,65,0
349,81,0
349,85,0
349,108,0
349,121,0
349,129,0
349,133,0
349,137,0
349,152,0
349,162,0
349,172,0
349,184,0
349,185,0
349,193,0
349,207,0
349,238,0
349,241,0
349,245,0
349,247,0
349,271,0
349,296,0
349,308,0
349,311,0
349,317,0
349,318,0
349,326,0
349,351,0
349,359,0
349,378,0
349,386,0
349,387,0
349,394,0
349,402,0
349,404,0
349,406,0
349,418,0
349,419,0
349,422,0
349,424,0
349,426,0
349,429,0
349,432,0
349,433,0
349,435,0
349,447,0
349,454,0
349,458,0
349,464,0
349,516,0
349,519,0
349,524,0
349,530,0
349,534,0
349,543,0
349,552,0
349,553,0
349,554,0
349,560,0
349,561,0
349,564,0
349,577,0
349,600,0
349,612,0
349,630,0
349,634,0
349,639,0
349,643,0
349,649,0
349,662,0
349,663,0
349,680,0
349,682,0
349,689,0
349,696,0
349,700,0
349,719,0
349,723,0
349,726,0
349,730,0
349,748,0
349,765,0
349,769,0
349,781,0
349,789,0
349,794,0
349,801,0
349,805,0
349,808,0
349,813,0
349,814,1
349,819,0
349,823,1
349,825,0
349,826,0
349,827,1
349,828,1
349,829,1
349,830,1
349,831,1
349,832,1
349,833,1
349,834,1
349,835,1
349,841,0
349,845,0
349,852,0
349,853,0
349,856,0
349,859,0
349,865,0
349,873,0
349,875,0
349,882,0
349,886,0
349,887,0
349,892,0
349,903,0
349,916,0
349,920,0
349,922,0
349,923,0
349,934,0
349,936,0
349,949,0
349,953,0
349,956,0
349,972,0
349,985,0
349,988,0
349,998,0
349,1000,0
349,1013,0
349,1019,0
349,1025,0
349,1026,0
349,1027,0
349,1028,0
349,1030,0
349,1032,0
349,1036,0
349,1038,0
349,1040,0
349,1048,0
349,1050,0
350,0,0
350,4,0
350,10,0
350,23,0
350,28,0
350,37,0
350,39,0
350,42,0
350,60,0
350,64,0
350,76,0
350,102,0
350,103,0
350,107,0
350,109,0
350,116,0
350,130,0
350,132,0
350,136,0
350,161,0
350,164,0
350,170,0
350,175,0
350,176,0
350,187,0
350,191,0
350,196,0
350,197,0
350,209,1
350,216,0
350,227,0
350,232,0
350,237,0
350,242,0
350,243,0
350,248,0
350,256,0
350,258,0
350,264,0
350,266,0
350,270,0
350,279,0
350,294,0
350,296,0
350,310,0
350,361,0
350,362,0
350,369,0
350,385,0
350,393,0
350,397,0
350,440,0
350,448,0
350,449,0
350,450,0
350,451,0
350,452,0
350,459,0
350,460,0
350,463,0
350,466,0
350,486,0
350,492,0
350,527,0
350,535,0
350,579,0
350,586,0
350,592,0
350,596,0
350,610,0
350,617,0
350,627,0
350,629,0
350,636,0
350,653,0
350,655,0
350,660,0
350,661,0
350,662,0
350,664,0
350,665,0
350,674,0
350,684,0
350,688,0
350,691,0
350,694,0
350,695,0
350,724,0
350,734,0
350,761,0
350,764,0
350,771,0
350,777,0
350,783,0
350,787,0
350,788,0
350,792,0
350,795,0
350,802,0
350,812,0
350,820,0
350,826,0
350,837,0
350,839,0
350,852,0
350,855,0
350,856,0
350,863,0
350,865,0
350,869,0
350,871,0
350,874,0
350,883,0
350,884,0
350,894,0
350,898,0
350,900,0
350,906,0
350,909,0
350,914,0
350,924,0
350,932,0
350,938,0
350,939,0
350,946,0
350,959,0
350,960,0
350,964,0
350,966,0
350,968,0
350,989,0
350,998,0
350,1000,0
350,1002,0
350,1006,0
350,1011,0
350,1018,0
350,1019,0
350,1021,0
350,1029,0
350,1031,0
350,1032,0
350,1036,0
350,1037,0
350,1046,0
350,1049,0
350,1051,0
350,1063,0
350,1067,0
351,8,0
351,20,0
351,41,0
351,42,0
351,47,0
351,74,0
351,78,0
351,82,1
351,84,0
351,88,0
351,101,0
351,118,0
351,123,0
351,124,0
351,132,0
351,137,0
351,150,0
351,168,0
351,176,0
351,192,0
351,216,0
351,230,0
351,249,0
351,253,0
351,255,0
351,273,0
351,276,0
351,315,0
351,319,0
351,327,0
351,328,0
351,329,0
351,332,0
351,355,0
351,356,0
351,364,0
351,401,0
351,403,0
351,404,0
351,428,0
351,436,0
351,442,0
351,450,0
351,461,0
351,463,0
351,467,0
351,469,0
351,474,0
351,475,0
351,482,0
351,485,0
351,496,0
351,502,0
351,509,0
351,510,0
351,512,0
351,513,0
351,521,0
351,540,0
351,572,0
351,578,0
351,596,0
351,603,0
351,604,0
351,613,0
351,617,0
351,620,0
351,627,0
351,632,0
351,633,0
351,640,0
351,643,0
351,646,0
351,648,0
351,653,0
351,663,0
351,666,0
351,667,0
351,699,0
351,701,0
351,709,0
351,717,0
351,744,0
351,745,0
351,749,0
351,772,0
351,773,0
351,779,0
351,783,0
351,810,0
351,813,0
351,820,0
351,821,0
351,822,0
351,842,0
351,845,0
351,855,0
351,862,0
351,870,0
351,873,0
351,876,0
351,878,0
351,881,0
351,890,0
351,904,0
351,926,0
351,933,0
351,940,0
351,943,0
351,947,0
351,949,0
351,960,0
351,962,0
351,964,0
351,969,0
351,973,0
351,974,0
351,979,0
351,987,0
351,989,0
351,991,0
351,996,0
351,1002,0
351,1004,0
351,1021,0
351,1031,0
351,1052,0
351,1065,0
352,10,0
352,17,0
352,24,0
352,31,0
352,36,0
352,39,1
352,51,0
352,55,0
352,64,0
352,82,0
352,89,0
352,103,0
352,108,0
352,115,0
352,138,0
352,144,0
352,152,0
352,180,0
352,182,0
352,186,0
352,203,0
352,207,0
352,223,0
352,229,0
352,232,0
352,234,0
352,237,0
352,243,0
352,255,0
352,262,0
352,267,0
352,284,0
352,288,0
352,289,0
352,306,0
352,310,0
352,316,1
352,317,0
352,331,0
352,334,0
352,346,0
352,356,0
352,359,0
352,368,0
352,376,0
352,378,0
352,385,0
352,399,0
352,405,0
352,410,0
352,435,0
352,447,0
352,448,0
352,449,0
352,454,0
352,455,0
352,469,0
352,476,0
352,487,0
352,489,0
352,496,0
352,497,0
352,501,0
352,505,0
352,507,0
352,508,0
352,532,0
352,536,0
352,546,0
352,548,0
352,550,0
352,551,0
352,553,0
352,554,0
352,560,0
352,564,0
352,565,0
352,574,0
352,577,0
352,578,0
352,579,0
352,584,0
352,588,0
352,595,0
352,598,0
352,616,0
352,618,0
352,625,0
352,626,0
352,639,0
352,642,0
352,646,0
352,647,0
352,654,0
352,663,0
352,664,0
352,666,0
352,671,0
352,731,0
352,738,0
352,744,0
352,757,0
352,761,0
352,782,0
352,784,0
352,787,0
352,815,0
352,823,0
352,826,0
352,843,0
352,846,0
352,854,0
352,862,0
352,868,0
352,875,0
352,876,0
352,889,1
352,905,0
352,927,0
352,929,0
352,931,0
352,935,0
352,938,0
352,940,0
352,956,0
352,961,0
352,965,0
352,970,0
352,971,0
352,978,0
352,983,0
352,984,0
352,985,0
352,1001,0
352,1006,0
352,1022,1
352,1023,0
352,1029,0
352,1033,0
352,1060,0
353,7,0
353,12,0
353,21,0
353,22,0
353,33,0
353,42,0
353,59,0
353,64,0
353,65,0
353,67,0
353,86,0
353,97,0
353,110,0
353,127,0
353,141,0
353,158,0
353,159,0
353,164,0
353,166,0
353,174,0
353,187,0
353,188,0
353,197,0
353,199,0
353,204,0
353,208,0
353,235,0
353,241,0
353,243,0
353,245,0
353,246,0
353,259,0
353,261,0
353,264,0
353,275,0
353,280,0
353,284,0
353,285,0
353,288,0
353,289,0
353,298,0
353,312,0
353,317,0
353,320,0
353,327,0
353,337,0
353,356,0
353,357,0
353,359,0
353,371,0
353,387,0
353,395,0
353,401,0
353,406,0
353,414,0
353,415,0
353,417,0
353,422,0
353,424,0
353,448,0
353,459,0
353,471,0
353,474,0
353,488,0
353,496,1
353,497,0
353,498,1
353,500,0
353,503,0
353,531,0
353,534,0
353,542,0
353,545,0
353,555,0
353,567,0
353,585,0
353,590,0
353,596,0
353,613,0
353,619,0
353,624,0
353,646,0
353,659,0
353,674,0
353,676,0
353,695,0
353,706,0
353,722,0
353,723,0
353,728,0
353,737,0
353,753,0
353,760,0
353,773,0
353,779,0
353,788,0
353,789,0
353,792,0
353,809,0
353,821,0
353,853,0
353,858,0
353,861,0
353,864,0
353,871,0
353,894,0
353,926,0
353,947,0
353,948,0
353,949,0
353,959,0
353,968,0
353,969,0
353,982,0
353,991,0
353,993,0
353,994,0
353,999,0
353,1000,0
353,1011,0
353,1024,0
353,1032,0
353,1044,0
353,1058,0
353,1065,0
354,0,0
354,15,0
354,18,0
354,26,0
354,47,0
354,55,1
354,59,0
354,89,0
354,92,0
354,113,0
354,121,0
354,126,0
354,147,0
354,168,0
354,193,0
354,199,0
354,200,0
354,201,0
354,215,0
354,219,0
354,231,0
354,238,0
354,245,0
354,255,0
354,259,0
354,261,0
354,272,0
354,275,0
354,288,0
354,320,0
354,361,0
354,368,0
354,373,0
354,382,0
354,389,0
354,391,0
354,395,0
354,401,0
354,430,0
354,446,0
354,449,0
354,450,0
354,453,0
354,458,0
354,464,0
354,466,0
354,491,0
354,496,1
354,498,0
354,501,0
354,507,0
354,512,0
354,526,0
354,535,0
354,556,0
354,577,0
354,579,0
354,613,0
354,617,0
354,619,0
354,621,0
354,627,0
354,643,0
354,648,0
354,652,0
354,665,0
354,684,0
354,685,0
354,692,0
354,693,0
354,697,0
354,705,0
354,714,0
354,737,0
354,761,0
354,764,0
354,778,0
354,788,0
354,793,0
354,806,0
354,807,0
354,810,0
354,814,0
354,819,0
354,827,0
354,842,0
354,843,0
354,848,0
354,858,0
354,897,0
354,914,0
354,922,0
354,933,0
354,945,0
354,947,0
354,960,0
354,968,0
354,973,0
354,981,0
354,984,0
354,1005,0
354,1013,0
354,1024,0
354,1034,0
354,1036,0
354,1042,0
354,1065,0
355,7,0
355,9,0
355,12,0
355,13,0
355,19,0
355,38,0
355,46,0
355,49,1
355,64,0
355,67,0
355,70,0
355,77,0
355,80,0
355,84,0
355,86,0
355,98,0
355,114,0
355,120,0
355,131,0
355,143,0
355,164,1
355,175,1
355,198,0
355,205,1
355,206,1
355,228,0
355,245,0
355,248,0
355,249,0
355,255,0
355,264,0
355,274,0
355,309,0
355,318,0
355,331,0
355,345,0
355,348,0
355,352,0
355,361,0
355,363,0
355,372,0
355,392,0
355,395,0
355,396,0
355,401,0
355,411,0
355,417,0
355,418,0
355,429,0
355,438,0
355,449,0
355,456,0
355,462,0
355,467,0
355,469,0
355,479,0
355,483,0
355,501,0
355,508,0
355,524,0
355,527,0
355,531,0
355,540,0
355,543,0
355,546,0
355,548,0
355,551,0
355,557,0
355,559,0
355,585,0
355,596,0
355,607,0
355,614,0
355,619,0
355,627,0
355,630,0
355,634,0
355,636,0
355,643,0
355,644,0
355,647,0
355,651,0
355,666,0
355,669,0
355,671,0
355,672,0
355,675,0
355,695,0
355,698,0
355,713,0
355,715,0
355,725,0
355,729,0
355,730,0
355,746,0
355,756,0
355,763,0
355,770,0
355,772,0
355,792,0
355,799,0
355,817,0
355,821,0
355,828,0
355,837,0
355,867,0
355,869,0
355,872,0
355,885,0
355,892,0
355,896,0
355,899,0
355,903,0
355,919,0
355,923,0
355,948,0
355,965,0
355,967,0
355,970,0
355,973,1
355,975,0
355,984,0
355,1027,0
355,1055,0
355,1056,0
355,1064,0
356,7,0
356,14,0
356,23,0
356,40,0
356,65,0
356,68,0
356,71,0
356,72,0
356,76,0
356,88,0
356,91,0
356,111,0
356,129,0
356,158,0
356,159,0
356,165,0
356,172,0
356,179,0
356,207,0
356,232,0
356,242,0
356,245,0
356,246,0
356,252,0
356,258,0
356,262,0
356,269,0
356,276,0
356,288,0
356,301,0
356,320,0
356,345,0
356,348,0
356,354,0
356,358,0
356,359,0
356,366,0
356,367,0
356,370,0
356,400,0
356,406,0
356,412,0
356,413,0
356,432,0
356,435,0
356,440,0
356,478,0
356,492,0
356,504,0
356,507,0
356,522,0
356,542,0
356,547,0
356,559,0
356,564,0
356,572,0
356,587,0
356,600,0
356,609,0
356,642,0
356,652,0
356,654,0
356,659,0
356,666,0
356,682,0
356,687,0
356,688,0
356,703,0
356,712,0
356,721,0
356,728,0
356,747,0
356,755,0
356,766,0
356,773,0
356,774,0
356,794,0
356,795,0
356,807,0
356,818,0
356,823,0
356,825,0
356,826,0
356,829,0
356,840,0
356,843,0
356,854,0
356,856,0
356,868,1
356,880,0
356,907,0
356,908,0
356,918,0
356,919,0
356,943,0
356,953,0
356,954,0
356,959,0
356,961,0
356,971,0
356,974,0
356,992,0
356,995,0
356,1008,0
356,1015,0
356,1022,0
356,1046,0
357,3,0
357,18,0
357,21,0
357,23,0
357,29,0
357,42,0
357,47,0
357,61,0
357,78,0
357,87,0
357,90,0
357,102,0
357,109,0
357,112,0
357,117,0
357,130,0
357,132,0
357,135,0
357,150,0
357,154,0
357,160,0
357,168,0
357,173,0
357,178,0
357,185,0
357,200,0
357,202,0
357,208,0
357,218,0
357,219,0
357,220,0
357,229,0
357,230,0
357,234,0
357,251,0
357,253,0
357,256,0
357,259,0
357,262,0
357,267,0
357,277,0
357,300,0
357,301,0
357,308,0
357,316,1
357,325,0
357,338,0
357,340,0
357,342,0
357,355,0
357,370,0
357,381,0
357,392,0
357,400,0
357,406,0
357,407,0
357,417,0
357,429,0
357,434,0
357,446,0
357,454,0
357,455,0
357,458,0
357,464,0
357,474,0
357,479,0
357,487,0
357,489,0
357,497,0
357,505,0
357,510,0
357,514,0
357,522,0
357,523,0
357,533,0
357,539,0
357,548,0
357,549,0
357,556,0
357,558,0
357,567,0
357,570,0
357,589,0
357,591,0
357,595,0
357,598,0
357,612,0
357,615,0
357,627,0
357,642,0
357,659,0
357,663,0
357,668,0
357,681,0
357,687,0
357,697,0
357,698,0
357,718,0
357,721,0
357,722,0
357,723,0
357,727,0
357,728,0
357,748,0
357,752,0
357,759,0
357,762,0
357,796,0
357,804,0
357,806,0
357,808,0
357,830,0
357,831,0
357,833,0
357,841,0
357,849,0
357,850,0
357,859,0
357,860,0
357,879,0
357,897,0
357,899,0
357,916,0
357,932,0
357,934,0
357,955,0
357,958,0
357,975,0
357,997,0
357,998,0
357,1039,0
357,1048,0
357,1053,0
358,7,0
358,9,0
358,19,0
358,24,0
358,33,0
358,47,0
358,56,0
358,57,0
358,58,0
358,60,0
358,67,0
358,72,0
358,75,0
358,84,0
358,89,0
358,90,0
358,113,0
358,132,0
358,135,0
358,139,0
358,141,0
358,145,0
358,149,0
358,161,0
358,169,0
358,172,0
358,175,0
358,212,0
358,219,0
358,224,0
358,250,0
358,257,0
358,262,0
358,271,0
358,294,0
358,297,0
358,305,0
358,314,0
358,320,0
358,329,0
358,342,0
358,343,0
358,357,0
358,358,0
358,365,0
358,367,0
358,371,0
358,373,0
358,387,0
358,399,0
358,418,0
358,434,0
358,438,0
358,458,0
358,467,0
358,491,0
358,494,0
358,499,0
358,503,0
358,517,0
358,539,0
358,560,0
358,561,0
358,567,0
358,572,0
358,577,0
358,578,0
358,590,0
358,591,0
358,607,0
358,615,0
358,624,0
358,630,0
358,634,0
358,658,0
358,669,0
358,686,0
358,687,0
358,691,0
358,696,0
358,705,0
358,719,0
358,727,0
358,728,0
358,767,0
358,775,0
358,781,0
358,784,0
358,785,0
358,797,0
358,805,0
358,822,0
358,825,0
358,831,0
358,836,0
358,852,0
358,858,0
358,865,0
358,876,1
358,906,0
358,913,0
358,920,0
358,935,0
358,945,0
358,960,0
358,986,0
358,991,0
358,994,0
358,1010,0
358,1024,0
358,1032,0
358,1042,0
358,1049,0
358,1050,0
358,1051,0
359,0,0
359,10,0
359,16,0
359,22,0
359,35,0
359,41,0
359,44,0
359,51,0
359,62,0
359,76,0
359,80,0
359,89,0
359,90,0
359,100,0
359,103,0
359,110,0
359,113,0
359,115,0
359,127,0
359,145,0
359,157,0
359,161,0
359,162,0
359,167,0
359,178,0
359,182,0
359,195,1
359,196,1
359,207,0
359,222,0
359,236,0
359,256,0
359,257,0
359,265,0
359,278,0
359,282,0
359,284,0
359,287,0
359,291,0
359,297,0
359,304,0
359,307,0
359,325,0
359,357,0
359,373,0
359,378,0
359,383,0
359,384,0
359,389,0
359,394,0
359,400,0
359,411,0
359,435,0
359,449,0
359,456,0
359,487,0
359,490,0
359,508,0
359,510,0
359,518,0
359,524,0
359,525,0
359,538,0
359,561,0
359,581,0
359,582,0
359,595,0
359,598,0
359,614,0
359,649,0
359,665,0
359,675,0
359,689,0
359,694,0
359,705,0
359,711,0
359,717,0
359,724,0
359,731,0
359,743,0
359,746,0
359,761,0
359,778,0
359,813,0
359,837,0
359,852,0
359,853,0
359,865,0
359,893,0
359,909,0
359,917,0
359,927,0
359,928,0
359,942,0
359,968,0
359,977,0
359,988,0
359,993,0
359,997,0
359,1016,0
359,1018,0
359,1022,0
359,1028,0
359,1030,0
359,1035,0
359,1042,0
359,1060,0
360,9,0
360,11,0
360,14,0
360,15,0
360,24,0
360,35,0
360,47,0
360,49,0
360,62,0
360,67,0
360,70,0
360,74,0
360,78,0
360,79,0
360,100,0
360,111,0
360,113,0
360,114,0
360,132,0
360,137,0
360,159,0
360,167,0
360,170,0
360,179,0
360,193,0
360,195,0
360,199,0
360,209,0
360,217,0
360,225,0
360,227,0
360,261,0
360,263,0
360,275,0
360,295,0
360,315,0
360,320,0
360,323,0
360,326,0
360,340,0
360,347,0
360,348,0
360,352,0
360,356,0
360,365,0
360,383,0
360,391,0
360,397,0
360,398,0
360,400,0
360,405,0
360,407,0
360,408,0
360,444,0
360,454,0
360,456,0
360,458,0
360,469,0
360,472,0
360,488,0
360,500,0
360,501,0
360,502,0
360,506,0
360,510,0
360,515,0
360,523,0
360,530,0
360,541,0
360,545,0
360,547,0
360,559,0
360,568,0
360,583,0
360,586,0
360,601,0
360,605,0
360,608,0
360,609,0
360,612,0
360,619,0
360,621,0
360,622,0
360,634,0
360,640,0
360,663,0
360,683,0
360,684,0
360,685,0
360,688,0
360,699,0
360,703,0
360,704,0
360,708,0
360,725,0
360,726,0
360,731,0
360,734,0
360,750,0
360,787,0
360,799,0
360,801,0
360,814,0
360,824,0
360,848,0
360,849,1
360,863,0
360,909,0
360,918,0
360,931,0
360,932,0
360,961,0
360,965,0
360,971,0
360,981,0
360,985,0
360,986,0
360,1005,0
360,1009,0
360,1024,0
360,1047,0
360,1049,0
360,1051,0
360,1055,0
360,1058,0
360,1059,0
360,1061,0
361,0,0
361,1,0
361,6,0
361,9,0
361,12,0
361,13,0
361,14,0
361,18,0
361,24,1
361,29,0
361,30,0
361,31,0
361,37,0
361,40,0
361,41,1
361,42,1
361,43,1
361,44,1
361,45,1
361,46,1
361,47,1
361,48,1
361,55,0
361,60,0
361,65,0
361,73,0
361,75,0
361,83,0
361,89,0
361,96,0
361,107,0
361,120,0
361,121,0
361,132,0
361,139,0
361,142,0
361,143,0
361,151,0
361,162,0
361,171,0
361,177,0
361,190,0
361,192,0
361,202,0
361,232,0
361,236,0
361,240,0
361,252,0
361,267,0
361,276,0
361,284,0
361,286,0
361,287,0
361,292,0
361,297,0
361,303,0
361,309,0
361,312,0
361,316,1
361,322,0
361,325,0
361,333,0
361,342,0
361,355,0
361,359,0
361,367,0
361,388,0
361,396,0
361,397,0
361,398,0
361,405,0
361,411,0
361,416,0
361,451,0
361,453,0
361,488,0
361,507,0
361,538,0
361,566,0
361,574,0
361,575,0
361,582,0
361,591,0
361,592,0
361,602,0
361,619,0
361,637,0
361,638,0
361,653,0
361,656,0
361,659,0
361,660,0
361,663,0
361,666,0
361,680,0
361,681,0
361,691,0
361,692,0
361,696,0
361,703,0
361,705,0
361,710,0
361,715,0
361,722,0
361,745,0
361,749,0
361,750,0
361,759,0
361,762,0
361,772,0
361,782,0
361,807,0
361,808,0
361,809,0
361,811,0
361,813,0
361,815,0
361,822,0
361,843,0
361,846,0
361,863,0
361,866,0
361,870,0
361,872,0
361,890,1
361,892,1
361,897,0
361,898,0
361,900,0
361,904,1
361,912,0
361,914,0
361,920,0
361,925,0
361,933,1
361,940,0
361,943,0
361,950,0
361,954,0
361,964,0
361,968,0
361,969,0
361,970,0
361,976,0
361,980,0
361,988,0
361,997,0
361,1004,0
361,1008,0
361,1040,0
361,1043,0
361,1062,0
362,2,0
362,3,0
362,10,0
362,11,0
362,31,0
362,35,0
362,40,1
362,42,0
362,66,0
362,70,0
362,71,0
362,75,0
362,81,0
362,86,0
362,97,0
362,100,0
362,117,0
362,119,0
362,127,0
362,143,0
362,145,0
362,146,0
362,147,0
362,148,0
362,150,0
362,156,0
362,158,0
362,189,0
362,205,0
362,209,0
362,217,0
362,218,0
362,219,0
362,223,0
362,225,0
362,227,0
362,248,0
362,255,0
362,267,0
362,273,0
362,275,0
362,278,0
362,294,0
362,297,0
362,320,0
362,344,0
362,346,0
362,356,0
362,358,0
362,373,0
362,374,0
362,376,0
362,380,0
362,382,0
362,396,0
362,410,0
362,418,0
362,433,0
362,438,0
362,445,0
362,464,0
362,468,0
362,474,0
362,475,0
362,478,0
362,489,0
362,494,0
362,512,0
362,518,0
362,520,0
362,524,0
362,525,0
362,528,0
362,531,0
362,543,0
362,547,0
362,548,0
362,563,0
362,573,0
362,574,0
362,586,0
362,589,0
362,606,0
362,607,0
362,612,0
362,615,0
362,628,0
362,631,0
362,634,0
362,649,0
362,651,0
362,654,0
362,673,0
362,679,0
362,689,0
362,691,0
362,698,0
362,708,0
362,713,0
362,715,0
362,726,0
362,727,0
362,737,0
362,756,0
362,757,0
362,762,0
362,763,0
362,769,0
362,772,0
362,776,0
362,780,0
362,790,0
362,797,0
362,801,0
362,807,0
362,810,0
362,813,0
362,817,0
362,829,0
362,830,0
362,833,0
362,845,0
362,856,0
362,860,0
362,866,0
362,871,0
362,879,0
362,890,0
362,910,0
362,920,0
362,922,0
362,925,0
362,934,0
362,953,0
362,966,0
362,976,0
362,989,0
362,997,0
362,1061,0
363,1,0
363,2,0
363,3,0
363,24,0
363,26,0
363,69,0
363,74,0
363,87,0
363,92,0
363,95,0
363,98,0
363,100,0
363,105,0
363,108,0
363,112,0
363,124,0
363,129,0
363,132,0
363,139,0
363,142,0
363,148,0
363,152,0
363,157,0
363,182,0
363,191,0
363,196,0
363,212,0
363,214,0
363,218,0
363,223,0
363,230,0
363,242,0
363,251,0
363,252,0
363,257,0
363,271,0
363,279,0
363,283,0
363,284,0
363,289,0
363,311,0
363,316,0
363,322,0
363,348,0
363,349,0
363,355,0
363,367,0
363,398,0
363,404,0
363,437,0
363,441,0
363,445,0
363,475,0
363,486,0
363,487,0
363,504,0
363,507,0
363,509,0
363,516,0
363,524,0
363,532,0
363,549,0
363,564,0
363,576,0
363,583,0
363,586,0
363,588,0
363,591,0
363,604,0
363,611,0
363,614,0
363,615,0
363,618,0
363,621,0
363,635,0
363,647,0
363,663,0
363,673,0
363,677,0
363,687,0
363,690,0
363,692,0
363,695,0
363,698,0
363,707,0
363,720,0
363,722,0
363,741,0
363,743,0
363,751,0
363,758,0
363,782,0
363,785,0
363,793,0
363,797,0
363,800,0
363,803,0
363,829,0
363,837,0
363,856,0
363,869,0
363,886,0
363,888,0
363,893,0
363,897,0
363,899,0
363,908,0
363,915,0
363,951,0
363,978,0
363,988,0
363,989,0
363,993,0
363,996,0
363,997,0
363,1008,0
363,1020,0
363,1037,0
363,1038,0
363,1045,0
363,1059,0
363,1062,0
364,2,0
364,8,0
364,9,0
364,12,0
364,24,1
364,39,0
364,41,1
364,42,1
364,43,1
364,44,1
364,45,1
364,46,1
364,47,1
364,48,1
364,49,0
364,50,0
364,52,0
364,60,0
364,87,0
364,106,0
364,124,0
364,133,0
364,138,0
364,143,0
364,147,0
364,178,0
364,188,0
364,191,0
364,195,0
364,199,0
364,204,0
364,209,0
364,227,0
364,233,0
364,234,0
364,242,0
364,249,0
364,253,0
364,254,0
364,279,0
364,281,0
364,286,0
364,288,0
364,295,0
364,300,0
364,301,0
364,303,0
364,316,1
364,318,0
364,328,0
364,332,0
364,340,0
364,343,0
364,349,0
364,355,0
364,371,0
364,376,0
364,383,0
364,385,0
364,390,0
364,399,0
364,403,0
364,434,0
364,446,0
364,463,0
364,465,0
364,469,0
364,474,0
364,481,0
364,488,0
364,510,0
364,512,0
364,514,0
364,516,0
364,520,0
364,531,0
364,532,0
364,546,0
364,548,0
364,567,0
364,569,0
364,571,0
364,577,0
364,592,0
364,593,0
364,617,0
364,619,0
364,629,0
